914 E Speedway Blvd,32.2357242,-110.9576022,4.0,175271876,175271862
111 W 4th St,32.23,-110.97364,4.5,175273727,175273750
1303 E University Blvd,32.2324330522,-110.951914947,3.0,360653125,355941216
756 S Stone Ave,32.2122004,-110.9690903,4.5,1424568066,175237253
1072 N Campbell Ave,32.235383,-110.943687,4.0,175291907,360658119
245 E Congress St,32.222231,-110.967274,4.5,175299327,175294677
722 N Stone Ave,32.23106,-110.97133,4.5,175269719,175269721
3000 E Broadway,32.2213234077,-110.927552513,4.0,175328739,175319034
2829 E Speedway Blvd,32.2363853455,-110.930450439,4.0,175271876,175271862
5870 E Broadway Blvd,32.2204078224,-110.865271724,3.5,175400904,175400912
711 E Blacklidge Dr,32.261578,-110.96023,4.0,175302461,175302469
5340 E Broadway Blvd,32.22099,-110.87826,3.5,175400904,175400912
6202 E Broadway,32.2211,-110.8599,4.0,175328739,175319034
7159 E Tanque Verde Rd,32.2523312385,-110.839386193,4.0,175272314,175272317
5039 E 5th St,32.2291367,-110.8848483,3.5,175204140,3784491697
4420 North Stone,32.2870877214,-110.969225888,3.5,175278134,175278142
,32.2638397217,-110.92162323,5.0,175338278,175338283
350 E Congress St,32.22173,-110.96589,4.0,175299327,175294677
4689 E Speedway Blvd,32.2371864319,-110.893814087,4.5,175271876,175271862
5425 N Kolb Rd,32.3054151741,-110.844374766,4.5,175349468,175305084
2741N Campbell Ave,32.2567563398,-110.94420749,3.5,175291907,360658119
54 W Congress St,32.2218463148,-110.972285495,4.0,175293699,175293706
3912 N Oracle Rd,32.27795,-110.97742,4.5,175290295,175328563
2962 N Campbell Ave,32.2603257978,-110.94272051,4.0,175291907,360658119
88 E Broadway Blvd,32.22103,-110.96911,4.0,175400904,175400912
4802 S 6th Ave,32.1649,-110.96847,4.0,175298838,175298839
857 E Grant Rd,32.25095,-110.95906,4.0,175284459,175166353
4500 E Speedway Blvd,32.2354832482,-110.897583,3.5,175271876,175271862
75 W River Rd,32.295788,-110.973226,4.0,175307153,175399160
7159 E Broadway Blvd,32.2220264185,-110.8392515,4.0,175400904,175400912
5655 E River Rd,32.273584,-110.8729579,4.0,175270625,175270644
3048 E Broadway Blvd,32.221,-110.92718,3.0,175400904,175400912
6091 N Oracle Rd,32.3168999,-110.97666,3.5,175290295,175328563
4280 N Oracle Rd,32.284381,-110.976756,4.5,175290295,175328563
1830 E Broadway Blvd,32.220825,-110.945129,4.0,175400904,175400912
5532 E Speedway Blvd,32.2357406616,-110.874168396,3.0,175271876,175271862
5036 N Oracle Rd,32.298151,-110.97738,3.5,175290295,175328563
15 N Alvernon Way,32.22226,-110.90985,3.0,175338898,175338910
1101 N Wilmot Rd,32.2369923,-110.8587228,4.0,175401018,5215677831
5435 S Calle Santa Cruz,32.1526293903,-110.988185764,3.5,175294268,175294272
3655 E Speedway Blvd,32.2364017719,-110.914786644,3.5,175271876,175271862
6534 E Tanque Verde Rd,32.24547,-110.853369,2.5,175272314,175272317
7755 E Golf Links,32.19245,-110.82702,4.0,175464732,5733918219
940 E University Blvd,32.2316562,-110.9574698,2.5,360653125,355941216
1160 N Wilmot Rd,32.2369117737,-110.857376099,2.5,175401018,5215677831
5420 S 12th Ave,32.1537800323,-110.977989882,4.5,175287543,1990548183
4762 S 12th Ave,32.1658872359,-110.97768344,5.0,175287543,1990548183
1350 W Irvington Rd,32.16398,-110.99366,2.5,175329952,175336760
250 E Grant Rd,32.2503098845,-110.968558565,3.0,175284459,175166353
5402 E Speedway Blvd,32.2359708385,-110.877227023,1.0,175271876,175271862
332 W Ajo Way,32.17812,-110.97345,5.0,175324834,362732385
4445 E Broadway Blvd,32.22189,-110.89714,4.0,175400904,175400912
1830 E Broadway Blvd,32.220825,-110.945129,4.0,175400904,175400912
2702 E Grant Rd,32.24998,-110.93203,4.0,175284459,175166353
2950 N Swan Rd,32.2605934143,-110.892303467,4.0,175279717,175282927
4362 N Oracle Rd,32.286084,-110.977477,3.0,175290295,175328563
25 N Stone Ave,32.22215,-110.97152,4.5,175269719,175269721
2902 E 22nd St,32.20655,-110.93008,3.5,175286090,175286096
4821 E Grant Rd,32.250958,-110.890243,3.0,175284459,175166353
4955 N Sabino Canyon Rd,32.29703,-110.82446,4.5,175342975,175342990
6129 E Broadway Blvd,32.222115,-110.861307,2.5,175400904,175400912
4502 N 1st Ave,32.28992,-110.95636,5.0,175287543,1990548183
845 N Park Ave,32.23271,-110.95737,3.0,355919227,6243619897
3026 N Campbell Ave,32.26165,-110.94364,4.0,175291907,360658119
2574 N Campbell Ave,32.25371,-110.94359,4.5,175291907,360658119
2707 E Broadway Blvd,32.22201,-110.93211,4.0,175400904,175400912
245 E Congress St,32.222231,-110.967274,4.5,175299327,175294677
1015 W Prince Rd,32.27162,-110.98889,4.5,175364137,175429953
326 N 4th Ave,32.2258224487,-110.965171814,4.0,175287543,1990548183
1702 E Speedway Blvd,32.235704,-110.946571,4.0,175271876,175271862
6260 E Speedway Blvd,32.2357933,-110.858858,4.0,175271876,175271862
4230 N Oracle Rd,32.2832758708,-110.976696715,4.5,175290295,175328563
937 W Congress St,32.2203093,-110.9879488,4.5,175293699,175293706
1970 W River Rd,32.3063335572,-111.008965746,4.5,175307153,175399160
2650 N 1st Ave,32.2550155945,-110.960664488,4.5,175287543,1990548183
2829 E Speedway Blvd,32.2363853455,-110.930450439,4.0,175271876,175271862
870 E University Blvd,32.2313,-110.95847,4.0,360653125,355941216
415 N 4th Ave,32.226853,-110.965896,4.0,175287543,1990548183
431 N 4th Ave,32.2272,-110.96589,4.0,175287543,1990548183
1803 E Prince Rd,32.2735299478,-110.944510811,3.5,175270625,175270644
918 W Prince Rd,32.2722441236,-110.987471006,4.5,175364137,175429953
1801 North Stone Ave,32.24428,-110.97253,3.5,175269719,175269721
6027 E 22nd St,32.20741,-110.86466,4.0,175286090,175286096
1730 E Speedway Blvd,32.2356872559,-110.94593811,4.0,175271876,175271862
754 E Grant Rd,32.250103,-110.960107,4.0,175284459,175166353
187 N Park Ave,32.22348,-110.95663,4.0,355919227,6243619897
845 E University Blvd,32.231824274,-110.958520692,4.0,360653125,355941216
5004 E Broadway Blvd,32.22079,-110.88539,3.5,175400904,175400912
6541 E Tanque Verde Rd,32.2476084831,-110.853135747,3.5,175272314,175272317
1820 E 6th St,32.22756,-110.94463,3.5,175204140,3784491697
6610 E Tanque Verde Rd,32.2466,-110.85155,4.0,175272314,175272317
2500 E 6th St,32.22761,-110.93511,4.0,175204140,3784491697
2470 N Campbell Ave,32.2518,-110.94359,4.0,175291907,360658119
5420 E Broadway Blvd,32.2207390357,-110.876270055,3.5,175400904,175400912
2741 E Speedway Blvd,32.23639,-110.93129,3.5,175271876,175271862
735 East Wetmore Rd,32.2867649,-110.9607228,4.0,579002255,578567527
4545 N Oracle Rd,32.28887,-110.97892,4.0,175290295,175328563
3400 East Speedway Blvd,32.23556,-110.92046,4.0,175271876,175271862
5721 E Broadway Blvd,32.22218,-110.87048,3.5,175400904,175400912
4777 E Sunrise Dr,32.309116,-110.890815,4.0,175290508,175290514
6841 E Camino Principal,32.25056,-110.84655,3.5,175098859,175050522
5545 E Broadway Blvd,32.222057,-110.874654,3.5,175400904,175400912
135 S Wilmot Rd,32.219952,-110.8578355,3.5,175354277,175354279
450 N 6th Ave,32.22748,-110.96823,4.0,175287543,1990548183
2510 E Speedway Blvd,32.2358116106,-110.934612716,3.5,175271876,175271862
1615 S Alvernon Way,32.20304,-110.90893,3.5,175275028,175275063
6061 E Broadway Blvd,32.222454,-110.863051,3.5,175400904,175400912
4884 South Landing Way,32.1647201679,-110.989664729,3.5,175305418,175305422
2190 N Wilmot Rd,32.24861,-110.85748,4.0,175401018,5215677831
2575 N Campbell Ave,32.253849,-110.9442596,4.0,175291907,360658119
1064 North Campbell Ave,32.23524,-110.94367,4.0,175291907,360658119
1110 N Silverbell Rd,32.236327,-111.004177,3.0,175356886,1230144207
8060 E 22nd St,32.2059023914,-110.821076913,3.5,175286090,175286096
475 W Wetmore,32.2863388,-110.9802094,4.5,175301454,175301458
100 N Stone Ave,32.2231788635,-110.971092224,3.5,175269719,175269721
6210 E Speedway Blvd,32.235302,-110.859919,3.5,175271876,175271862
1628 East 6th St,32.22752,-110.9473,5.0,175204140,3784491697
6210 N Oracle Rd,32.3200999,-110.9742,4.0,175290295,175328563
7102 E Broadway Blvd,32.220554,-110.840454,3.5,175400904,175400912
6810 E Tanque Verde Rd,32.24969,-110.84628,3.5,175272314,175272317
5411 E Broadway Blvd,32.222751,-110.875877,4.0,175400904,175400912
1070 E Tucson Marketplace Blvd,32.1867980997,-110.954464733,4.5,5476890767,3727243042
4362 N Oracle Rd,32.286084,-110.977477,3.0,175290295,175328563
410 N Wilmot Rd,32.2262558739,-110.857806845,4.5,175401018,5215677831
3930 N Flowing Wells Rd,32.27871,-110.9945,3.0,3248810905,175268112
1800 E Fort Lowell Rd,32.264117,-110.944424,3.5,175382654,1714022080
5138 E Speedway Blvd,32.23571,-110.88272,3.5,175271876,175271862
7233 E Speedway Blvd,32.23595,-110.83802,3.5,175271876,175271862
4701 E Broadway Blvd,32.2218235558,-110.891913415,3.5,175400904,175400912
1875 S Alvernon Way,32.200195,-110.908919,4.0,175275028,175275063
5601 E Speedway Blvd,32.23652,-110.87284,3.5,175271876,175271862
1031 N Park Ave,32.235295,-110.956933,4.0,355919227,6243619897
7699 E Speedway Blvd,32.2358856201,-110.828361511,3.5,175271876,175271862
6165 East Brdway Blvd,32.2219605395,-110.8604841,3.5,175400904,175400912
4821 E Grant Rd,32.250958,-110.890243,3.0,175284459,175166353
749 N Park Ave,32.23138,-110.95688,3.5,355919227,6243619897
1209 W St Mary's Rd,32.2291030884,-110.990493774,3.5,175355736,175306615
446 N Campbell Ave,32.22701,-110.94312,3.5,175291907,360658119
1 West Congress St,32.2220281,-110.971462727,3.5,175293699,175293706
4356 N Oracle Rd,32.2854742,-110.9779751,4.0,175290295,175328563
6501 E Grant Rd,32.2503815,-110.8519211,3.5,175284459,175166353
1105 S Craycroft Rd,32.2077,-110.87447,3.5,175401011,175307870
6129 E Broadway Blvd,32.222115,-110.861307,2.5,175400904,175400912
7760 E Speedway Blvd,32.2351799,-110.826622,3.5,175271876,175271862
2485 N Swan Rd,32.25203,-110.89322,3.5,175279717,175282927
3872 N Oracle Rd,32.27715,-110.97727,3.5,175290295,175328563
5810 E 22nd St,32.20649,-110.86782,3.5,175286090,175286096
8320 E Broadway Blvd,32.2205886841,-110.814079285,3.0,175400904,175400912
2100 W Grant Rd,32.25113,-111.01238,3.5,175343966,1890943299
4502 N 1st Ave,32.28992,-110.95636,5.0,175287543,1990548183
4280 N Oracle Rd,32.284381,-110.976756,3.0,175290295,175328563
33 N Stone Ave,32.22252,-110.97233911,3.0,175269719,175269721
4874 South Landing Way,32.164589,-110.988714,3.5,175305418,175305422
88 West River Rd,32.297269488,-110.973257124,3.0,175307153,175399160
6310 E Tanque Verde Rd,32.242565,-110.857086,4.0,175272314,175272317
7235 E Golf Links Rd,32.1924247742,-110.838233948,3.0,175464732,5733918219
4390 N 1st Ave,32.28623,-110.96047,3.5,175287543,1990548183
63 East Congess St,32.2222,-110.97004,4.0,175299327,175294677
5759 E Broadway Blvd,32.22217,-110.86958,3.5,175400904,175400912
3843 E Broadway Blvd,32.2218843,-110.9101589,2.5,175400904,175400912
5665 North Swan Rd,32.3094862012,-110.893181115,3.5,175279717,175282927
6875 E Sunrise Dr,32.3093109131,-110.845756531,4.0,175290508,175290514
544 N Highland Ave,32.228113426,-110.951127679,3.5,175269719,175269721
29 W Congress,32.22201,-110.97184,4.5,175279210,175279214
5435 S Calle Santa Cruz,32.1529474894,-110.987912044,3.5,175294268,175294272
4861 E Grant Rd,32.25175,-110.88899,3.5,175284459,175166353
1400 N Stone Ave,32.23978,-110.97147,3.5,175269719,175269721
914 E Speedway Blvd,32.2356796265,-110.957511902,4.0,175271876,175271862
5350 E Broadway Blvd,32.22095,-110.87826,3.5,175400904,175400912
3225 N Swan Rd,32.265631,-110.893875,4.0,175279717,175282927
845 N Park Ave,32.23271,-110.95737,3.0,355919227,6243619897
6320 E Golf Links Rd,32.19084,-110.85738,3.5,175464732,5733918219
7920 E Speedway Blvd,32.2347068787,-110.82270813,3.5,175271876,175271862
502 W Ajo Way,32.178317902,-110.976159031,3.5,175324834,362732385
7127 East Tanque,32.2523721435,-110.839876235,2.5,1718344096,2497982783
1580 E Tucson Marketplace Blvd,32.1828843,-110.9482402,3.5,5476890767,3727243042
3118 E Fort Lowell Rd,32.2644762747,-110.925940006,3.0,175382654,1714022080
4874 S Landing Way,32.163991,-110.989429,4.5,175305418,175305422
3250 N Campbell Ave,32.26617,-110.9432,4.0,175291907,360658119
4500 N Oracle Rd,32.288967,-110.973705,3.5,175290295,175328563
2110 W Grant Rd,32.251701355,-111.012260437,4.0,175343966,1890943299
2245 E Irvington Rd,32.1637268066,-110.938781738,3.5,175339377,175339364
628 N 4th Ave,32.22974,-110.96517,4.5,175287543,1990548183
1758 E Irvington Rd,32.16258,-110.94526,3.0,175339377,175339364
4500 N Oracle Rd,32.288979,-110.973996,3.0,175290295,175328563
5870 E Broadway Blvd,32.218358,-110.865189,3.0,175400904,175400912
1893 W Grant Rd,32.250125885,-111.007278442,3.5,175343966,1890943299
5443 E 22nd,32.20793,-110.87633,3.5,175286090,175307723
5765 East Broadway,32.22216,-110.869293,3.0,175328739,175319034
5460 E Speedway Blvd,32.2358858555,-110.876505,3.0,175271876,175271862
7865 E Broadway Blvd,32.2214584351,-110.824523926,3.0,175400904,175400912
5480 E Speedway Blvd,32.23603,-110.87588,3.0,175271876,175271862
3806 E Grant Rd,32.2502937317,-110.911697388,2.5,175284459,175166353
7245 E Tanque Verde Rd,32.2512435913,-110.837715149,4.0,175272314,175272317
1402 W Saint Marys Rd,32.2295188904,-110.99520874,2.5,175299308,175299317
1503 W Saint Marys Rd,32.2287102135,-110.996907171,4.0,175299308,175299317
1990 W River Rd,32.3007780905,-111.00941471,3.0,175307153,175399160
2043 East Broadway Blvd,32.22171,-110.94122,3.0,175400904,175400912
4768 E Sunrise Dr,32.3082047,-110.8913422,3.5,175290508,175290514
3460 N Oracle Rd,32.26927,-110.97755,2.5,175290295,175328563
5095 N La Canada Dr,32.298995,-110.995868,4.0,175430913,175430916
6970 E 22nd St,32.2061347961,-110.843101501,3.5,175286090,175286096
901 E Speedway Blvd,32.23633,-110.95772,2.5,175271876,175271862
7285 E 22nd St,32.20712,-110.83752,3.0,175286090,175286096
1481 S Alvernon Way,32.20356,-110.909096,3.0,175275028,175275063
3827 E Broadway Blvd,32.2219085693,-110.910636902,2.5,175400904,175400912
3999 E Grant Rd,32.2515563965,-110.908035278,2.0,175284459,175166353
2624 E 22nd St,32.2064361572,-110.933166504,3.0,175286090,175286096
3966 N Oracle Rd,32.2787361145,-110.977500916,3.5,175290295,175328563
2155 South 6th Ave,32.196851,-110.9682552,2.5,175298838,175298839
455 E Wetmore Rd,32.288312,-110.96462,3.0,579002255,578567527
1535 N Stone Ave,32.2411,-110.97222,3.0,175269719,175269721
5655 E River Rd,32.2739729059,-110.873143417,2.5,175270625,175270644
1927 E Speedway Blvd,32.2364952016,-110.942770003,2.5,175271876,175271862
5275 S Palo Verde Rd,32.156748,-110.916915,4.0,175395623,175395629
515 E Grant Rd,32.2516893648,-110.962960124,2.0,175284459,175166353
1620 S Craycroft Rd,32.2020072937,-110.87562561,2.0,175401011,175307870
405 E Wetmore Rd,32.2873611,-110.9657593,2.5,579002255,578567527
1830 E Broadway Blvd,32.2206763,-110.9448087,2.0,175400904,175400912
5275 S Palo Verde Rd,32.15675,-110.91692,2.0,175395623,175395629
6878 E Sunrise Dr,32.3071709,-110.8453674,2.5,175290508,175290514
4046 E 22nd St,32.20638,-110.90575,2.5,175286090,175286096
4500 N Oracle Rd,32.28839,-110.97674,4.0,175290295,175328563
3312 S 6th Ave,32.1857221,-110.9684649,1.5,175298838,175298839
5405 E Granite St,32.1822216,-110.8770814,4.0,175411931,175448786
1401 S Kolb Rd,32.20407,-110.84051,3.0,475497168,175368195
5870 E Broadway Blvd,32.218433,-110.86518,2.5,175400904,175400912
1217 W Irvington Rd,32.1616096497,-110.990058899,3.0,175329952,175336760
3792 S 16th Ave,32.17893,-110.98166,2.5,175287543,1990548183
3760 S Palo Verde Rd,32.178943634,-110.918716431,3.5,175395623,175395629
1525 N Wilmot,32.24102,-110.85852,1.5,175321197,175509287
4500 N Oracle Rd,32.289034,-110.973801,3.0,175290295,175328563
1260 East Tucson Marketplace Blvd,32.1874199,-110.9525452,2.0,5476890767,3727243042
4695 N Oracle Rd,32.291759,-110.979218,1.0,175290295,175328563
3770 E Sunrise Dr,32.314026,-110.91734,4.0,175290508,175290514
3750 S Old Spanish Trl,32.1777,-110.73853,4.0,175465982,175273910
5900 N Oracle Rd,32.31373,-110.97691,3.5,175290295,175328563
3800 W. Starr Pass Boulevard,32.2161233321,-111.048672795,3.5,175286128,175425366
110 E Pennington St,32.22306754,-110.969505677,4.0,175311380,175299929
2418 N Craycroft Rd,32.2513182009,-110.875012502,4.5,175401011,175307870
58 W Congress St,32.22201,-110.97216,4.5,175293699,175293706
6151 E Broadway,32.2220412599,-110.86096296,4.0,175328739,175319034
130 S Avenida Del Convento,32.21993,-110.98571,4.5,175308232,175308247
1220 E Prince Rd,32.271774,-110.953235,4.0,175270625,175270644
2480 N Oracle Rd,32.25188,-110.97749,4.0,175290295,175328563
1060 S Kolb Rd,32.208032,-110.8413453,4.0,475497168,175368195
5201 S 12th Ave,32.1576004028,-110.977165222,4.0,175287543,1990548183
311 N Court Ave,32.22571,-110.97456,3.5,175282347,175282348
4415 N Flowing Wells Rd,32.28682634,-110.9950735,4.5,3248810905,175268112
1800 E Fort Lowell Rd,32.2640462911,-110.944400294,4.5,175382654,1714022080
621 N 4th Ave,32.2294464111,-110.965873718,4.0,175287543,1990548183
188 E Broadway Blvd,32.220954895,-110.967353821,4.0,175400904,175400912
1813 S 4th Ave,32.1999638054,-110.965150036,4.0,175298838,175298839
3843 E Pima St,32.2436999,-110.91047,4.5,175321175,3801416850
2618 S 6th Ave,32.19216,-110.96872,4.0,175298838,175298839
708 W Grant Rd,32.250571,-110.982543,4.5,175343966,1890943299
5602 E 22nd St,32.20658,-110.87272,4.0,175286090,175286096
2680 N 1st Ave,32.25576,-110.96053,4.0,175287543,1990548183
4573 S 12th Ave,32.16826,-110.9772,4.5,175287543,1990548183
4980 S Campbell Ave,32.16212,-110.94455,4.0,175288190,175288198
2960 N 1st Ave,32.2597724743,-110.960771299,4.0,175287543,1990548183
210 N Pantano Rd,32.2236199,-110.82338,4.5,175366255,175366271
1009 N Grande Ave,32.2349,-110.99054,4.5,175269719,175269721
533 N 4th Ave,32.22848,-110.96602,3.5,175287543,1990548183
5118 S 12th Ave,32.15902,-110.97787,4.0,175287543,1990548183
3200 N 1st Ave,32.2650355116,-110.961163044,4.0,175287543,1990548183
50 E Broadway Blvd,32.22097,-110.970157,3.5,175400904,175400912
614 N Grande Ave,32.231063,-110.98934,4.0,175269719,175269721
3501 S 12th Ave,32.183139801,-110.976882935,4.5,175287543,1990548183
849 Anita Ave,32.2329,-110.98112,4.5,175329098,175284856
7000 E Tanque Verde Rd,32.24985,-110.84199,4.0,175272314,175272317
1765 E River,32.288675,-110.946058,4.0,175337462,175337472
4340 N Campbell Ave,32.2855746968,-110.942526342,3.5,175291907,360658119
622 N 4th Ave,32.22961,-110.96503,4.0,175287543,1990548183
5802 E 22nd St,32.20648,-110.86826,4.0,175286090,175286096
3820 S Palo Verde,32.1773742,-110.9182274,4.5,175395623,175395629
178 E Broadway Blvd,32.22095,-110.96735,4.5,175400904,175400912
5563 E Grant Rd,32.25098,-110.87333,4.0,175284459,175166353
1750 E Fort Lowell,32.26422,-110.94576,3.5,175382654,1714022080
1450 W Saint Marys Rd,32.229346,-110.9962513,4.5,175299308,175299317
557 N 4th Ave,32.2287788391,-110.965797424,4.0,175287543,1990548183
1526 N Alvernon Way,32.24139,-110.90947,4.5,175338898,175338910
1030 W St Marys Rd,32.23004,-110.98752,4.0,175404143,175469614
2513 N Campbell Ave,32.25226,-110.94429,4.5,175291907,360658119
4841 S 12th Ave,32.1641,-110.9772,4.5,175287543,1990548183
1340 N Wilmot Rd,32.23905,-110.85733,4.0,175401018,5215677831
5689 N Swan Rd,32.3097,-110.89316,3.5,175279717,175282927
5443 S 12th Ave,32.1525993,-110.9772873,4.0,175287543,1990548183
865 E University Blvd,32.2319641113,-110.958030701,3.5,360653125,355941216
876 E University Blvd,32.2313,-110.95814,3.5,360653125,355941216
2023 S Craycroft Rd,32.1983101296,-110.874509923,4.5,175401011,175307870
5900 N Oracle Rd,32.31373,-110.97691,3.5,175290295,175328563
1350 E Broadway Blvd,32.22108078,-110.951210022,3.5,175400904,175400912
7159 E Tanque Verde Rd,32.2523312385,-110.839386193,4.0,175272314,175272317
354 S Main Ave,32.2165679932,-110.974655151,3.5,175266696,662734843
6910 E Sunrise Dr,32.3078527237,-110.844945998,3.5,175290508,175290514
3752 E Grant Rd,32.2510403042,-110.912602618,4.5,175284459,175166353
2455 N Silverbell Rd,32.2515477315,-111.01510954,3.0,175356886,1230144207
4901 E Broadway Blvd,32.22223,-110.88748,3.0,175400904,175400912
736 E Fort Lowell Rd,32.26434,-110.96,4.0,175382654,1714022080
6135 E 22nd St,32.20761,-110.86144,4.0,175286090,175286096
3502 S 6th Ave,32.18318,-110.9687,4.5,175298838,175298839
5602 E Speedway Blvd,32.236014,-110.872951,3.0,175271876,175271862
4811 N Stone Ave,32.2938575745,-110.971374512,4.0,175269719,175269721
750 N Kolb Rd,32.23052,-110.840466,3.0,175349468,175305084
835 E 22nd St,32.2071418762,-110.957321167,4.0,175286090,175286096
4841 S 12TH Ave,32.1641,-110.9772,4.5,340480579,175115813
921 West Congress Rd,32.2204551697,-110.987724304,4.0,1719063160,4395410322
5601 E 22nd St,32.207333,-110.873131,4.0,175286090,175286096
3843 E Pima,32.2436904907,-110.910469055,4.0,175293475,175293482
256 E Congress St,32.2219565069,-110.967801279,3.5,175299327,175294677
22ND St And 6th Ave,32.2066413863,-110.968791117,5.0,175286090,175286096
6041 E 22nd St,32.2073898,-110.8635178,4.5,175286090,175286096
2527 S 4th Ave,32.1926656,-110.9651565,4.0,175298838,175298839
2602 S 4th Ave,32.1922454834,-110.965667725,3.5,175298838,175298839
2150 N Alvernon Way,32.248523,-110.908785,4.5,175338898,175338910
22ND St And 6th Ave,32.207185,-110.968636,4.5,175286090,175286096
4717 E Sunrise Dr,32.3094619608,-110.891862019,3.5,175290508,175290514
5754 E 22nd St,32.20648,-110.8689,3.5,175286090,175286096
4205 N Campbell Ave,32.2835703956,-110.9443462,3.5,175291907,360658119
6225 E Speedway Blvd,32.2366142273,-110.859474182,3.5,175271876,175271862
5470 E Speedway Blvd,32.235656,-110.876136,4.0,175271876,175271862
3535 E Ft Lowell Rd,32.265283,-110.916498,3.5,175382654,1714022080
5660 E Broadway Blvd,32.22119,-110.87113,4.0,175400904,175400912
7940 East Broadway Blvd,32.2205299,-110.82286,4.0,175400904,175400912
5114 E Speedway Blvd,32.235489,-110.883746,4.0,175271876,175271862
304 E 22nd St,32.20652,-110.96522,4.0,175286090,175286096
5851 N Oracle Rd,32.31322,-110.97873,3.5,175290295,175328563
5526 E Grant Rd,32.24949,-110.87381,4.5,175284459,175166353
2702 E Grant Rd,32.24998,-110.93203,4.0,175284459,175166353
2906 N Campbell Ave,32.2595,-110.94366,3.5,175291907,360658119
7823 E Broadway Blvd,32.222564,-110.825527,4.0,175400904,175400912
405 E Wetmore Rd,32.28742,-110.96579,4.5,579002255,578567527
1020 W Prince Rd,32.272598,-110.989474,3.5,175364137,175429953
2965 N Campbell Ave,32.2609481812,-110.944198608,3.0,175291907,360658119
5205 E Broadway Blvd,32.222033,-110.881323,3.5,175400904,175400912
5870 E Broadway Blvd,32.21986,-110.86599,4.5,175400904,175400912
Park Ave And 36th,32.19241,-110.95621,4.5,175273065,360738953
2908 S 4th Ave,32.1892308002,-110.965340574,3.5,175298838,175298839
3530 S 6th Ave,32.1784079956,-110.925513133,4.5,175298838,175298839
5404 S 12th Ave,32.1540870667,-110.978027344,4.0,175287543,1990548183
5252 S Mission Rd,32.1575234,-111.0083956,4.0,175019822,1719426621
6307 E Broadway,32.2215168,-110.8574655,4.0,175328739,175319034
231 E 26th St,32.20296,-110.96594,4.0,175204140,3784491697
1830 S 4th Ave,32.1998672485,-110.965652466,3.0,175298838,175298839
3421 E Broadway Blvd,32.22191,-110.91852,3.5,175400904,175400912
2920 N Oracle Rd,32.25992,-110.97717,4.0,175290295,175328563
3001 N Campbell Ave,32.26148,-110.94435,3.5,175291907,360658119
2720 N Oracle Rd,32.25642,-110.97746,3.0,175290295,175328563
3355 S 6th Ave,32.18542,-110.96744,3.5,175298838,175298839
2856 W Drexel Rd,32.1495092244,-111.0281115,4.0,175466382,175466384
,32.22155,-110.96976,4.0,175376020,175376029
2950 N Swan Rd,32.2605934143,-110.892303467,4.0,175279717,175282927
Benson Highway & Country Club,32.1567127481,-110.925500393,4.5,175281699,175281712
2400 N Pantano Rd,32.251237,-110.82337,3.5,175366255,175366271
3459 S 12th Ave,32.1838188171,-110.97718811,4.0,175287543,1990548183
S 12th Avenue And W Irvington Rd,32.16323,-110.97753,4.5,175422905,2447174474
610 N Grande Ave,32.230815,-110.989341,3.5,175269719,175269721
2634 E Broadway Blvd,32.2211,-110.9328,3.5,175400904,175400912
5870 E Broadway Blvd,32.21986,-110.86599,3.5,175400904,175400912
20 N Sarnoff Dr,32.2217699382,-110.815460086,5.0,175271126,175271133
698 W Irvington Rd,32.1635398865,-110.978347778,3.5,175329952,175336760
905 E University Blvd,32.2319217072,-110.957461816,3.0,360653125,355941216
4774 E Grant Rd,32.2500232789,-110.890924658,3.0,175284459,175166353
2902 E 22nd St,32.20655,-110.93008,3.5,175286090,175286096
3102 E Grant Rd,32.250108,-110.926384,4.5,175284459,175166353
1060 S Pantano Rd,32.20764,-110.82443,3.0,175285474,2406060210
235 W Wetmore Rd,32.2861638259,-110.97564356,3.5,579002255,578567527
4619 S Park Ave,32.1677742004,-110.956047058,4.0,175269306,175269315
4832 S 12th Ave,32.16436,-110.97785,4.0,175287543,1990548183
7114 E Broadway Blvd,32.22055,-110.84045,3.5,175400904,175400912
260 E Grant Rd,32.2503229,-110.9685808,5.0,175284459,175166353
1616 E 22nd St,32.20676,-110.94759,4.0,175286090,175286096
4011 E Grant Rd,32.2509325,-110.9074194,3.5,175284459,175166353
7865 E Speedway Blvd,32.23602,-110.82486,3.0,175271876,175271862
5231 S 12th Ave,32.156757,-110.976898,5.0,175287543,1990548183
2323 N Pantano Rd,32.2492294312,-110.824325562,2.5,175366255,175366271
999 N Swan Rd,32.234795,-110.892906,3.5,175279717,175282927
3225 N Swan Rd,32.265934,-110.893719,3.5,175279717,175282927
3055 N Campbell Ave,32.2623895149,-110.94412634,3.0,175291907,360658119
5380 E 22nd St,32.20649,-110.87754,2.5,175286090,175286096
4001 N Oracle Rd,32.2796499,-110.9789,3.0,175290295,175328563
5330 S 12th Ave,32.1550636292,-110.977989197,3.5,175287543,1990548183
3774 S 6th Ave,32.17814,-110.96864,3.5,175298838,175298839
7878 E Wrightstown Rd,32.25025177,-110.824409485,3.5,364047086,175498740
6501 E Grant Rd,32.2502733196,-110.851542989,3.5,175284459,175166353
5601 E Broadway Blvd,32.22219,-110.87255,3.0,175400904,175400912
5423 S Palo Verde,32.1539307,-110.9174728,4.5,175395623,175395629
1114 W St Mary's St,32.22998,-110.98895,5.0,175355736,175306615
2100 W Grant Rd,32.25113,-111.01238,3.5,175343966,1890943299
